

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Apr 21 13:06:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   798     0076  01D9               	clrf	IR_Read@i_299+1
   799     0077                     l914:
   800                           
   801                           ;Bibliotecas/IR_C.c: 37:             code[i] = '0';
   802     0077  1283               	bcf	3,5	;RP0=0, select bank0
   803     0078  1303               	bcf	3,6	;RP1=0, select bank0
   804     0079  0858               	movf	IR_Read@i_299,w
   805     007A  3E20               	addlw	(low (_code| 0))& (0+255)
   806     007B  0084               	movwf	4
   807     007C  3030               	movlw	48
   808     007D  1383               	bcf	3,7	;select IRP bank0
   809     007E  0080               	movwf	0
   810     007F                     l916:
   811                           
   812                           ;Bibliotecas/IR_C.c: 38:         }
   813     007F  3001               	movlw	1
   814     0080  07D8               	addwf	IR_Read@i_299,f
   815     0081  1803               	skipnc
   816     0082  0AD9               	incf	IR_Read@i_299+1,f
   817     0083  3000               	movlw	0
   818     0084  07D9               	addwf	IR_Read@i_299+1,f
   819     0085                     l918:
   820     0085  0859               	movf	IR_Read@i_299+1,w
   821     0086  3A80               	xorlw	128
   822     0087  00FF               	movwf	btemp+1
   823     0088  3080               	movlw	128
   824     0089  027F               	subwf	btemp+1,w
   825     008A  1D03               	skipz
   826     008B  288E               	goto	u375
   827     008C  301F               	movlw	31
   828     008D  0258               	subwf	IR_Read@i_299,w
   829     008E                     u375:
   830     008E  1C03               	skipc
   831     008F  2891               	goto	u371
   832     0090  2892               	goto	u370
   833     0091                     u371:
   834     0091  2877               	goto	l914
   835     0092                     u370:
   836     0092  28F3               	goto	l124
   837     0093                     l920:
   838     0093  3004               	movlw	4
   839     0094  0260               	subwf	_counter,w
   840     0095  1C03               	skipc
   841     0096  2898               	goto	u381
   842     0097  2899               	goto	u380
   843     0098                     u381:
   844     0098  28AE               	goto	l932
   845     0099                     u380:
   846     0099                     l922:
   847     0099  3009               	movlw	9
   848     009A  0260               	subwf	_counter,w
   849     009B  1803               	skipnc
   850     009C  289E               	goto	u391
   851     009D  289F               	goto	u390
   852     009E                     u391:
   853     009E  28AE               	goto	l932
   854     009F                     u390:
   855     009F                     l924:
   856                           
   857                           ;Bibliotecas/IR_C.c: 42:         code[code_count] = '0';
   858     009F  085E               	movf	_code_count,w
   859     00A0  3E20               	addlw	(low (_code| 0))& (0+255)
   860     00A1  0084               	movwf	4
   861     00A2  3030               	movlw	48
   862     00A3  1383               	bcf	3,7	;select IRP bank0
   863     00A4  0080               	movwf	0
   864     00A5                     l926:
   865                           
   866                           ;Bibliotecas/IR_C.c: 43:         trava++;
   867     00A5  3001               	movlw	1
   868     00A6  00FF               	movwf	btemp+1
   869     00A7  087F               	movf	btemp+1,w
   870     00A8  07DF               	addwf	_trava,f
   871     00A9                     l928:
   872                           
   873                           ;Bibliotecas/IR_C.c: 44:         code_count++;
   874     00A9  3001               	movlw	1
   875     00AA  00FF               	movwf	btemp+1
   876     00AB  087F               	movf	btemp+1,w
   877     00AC  07DE               	addwf	_code_count,f
   878     00AD  2841               	goto	l888
   879     00AE                     l932:
   880     00AE  3009               	movlw	9
   881     00AF  0260               	subwf	_counter,w
   882     00B0  1C03               	skipc
   883     00B1  28B3               	goto	u401
   884     00B2  28B4               	goto	u400
   885     00B3                     u401:
   886     00B3  28C1               	goto	l944
   887     00B4                     u400:
   888     00B4                     l934:
   889     00B4  301A               	movlw	26
   890     00B5  0260               	subwf	_counter,w
   891     00B6  1803               	skipnc
   892     00B7  28B9               	goto	u411
   893     00B8  28BA               	goto	u410
   894     00B9                     u411:
   895     00B9  28C1               	goto	l944
   896     00BA                     u410:
   897     00BA                     l936:
   898                           
   899                           ;Bibliotecas/IR_C.c: 49:         code[code_count] = '1';
   900     00BA  085E               	movf	_code_count,w
   901     00BB  3E20               	addlw	(low (_code| 0))& (0+255)
   902     00BC  0084               	movwf	4
   903     00BD  3031               	movlw	49
   904     00BE  1383               	bcf	3,7	;select IRP bank0
   905     00BF  0080               	movwf	0
   906     00C0  28A5               	goto	l926
   907     00C1                     l944:
   908     00C1  3020               	movlw	32
   909     00C2  065E               	xorwf	_code_count,w
   910     00C3  1D03               	btfss	3,2
   911     00C4  28C6               	goto	u421
   912     00C5  28C7               	goto	u420
   913     00C6                     u421:
   914     00C6  28F3               	goto	l114
   915     00C7                     u420:
   916     00C7                     l946:
   917                           
   918                           ;Bibliotecas/IR_C.c: 55:         trava = 0x00;
   919     00C7  01DF               	clrf	_trava
   920                           
   921                           ;Bibliotecas/IR_C.c: 56:         counter = 0x00;
   922     00C8  01E0               	clrf	_counter
   923                           
   924                           ;Bibliotecas/IR_C.c: 57:         code_count = 0x00;
   925     00C9  01DE               	clrf	_code_count
   926     00CA                     l948:
   927                           
   928                           ;Bibliotecas/IR_C.c: 58:         OPTION_REGbits.INTEDG = 0;
   929     00CA  1683               	bsf	3,5	;RP0=1, select bank1
   930     00CB  1303               	bcf	3,6	;RP1=0, select bank1
   931     00CC  1301               	bcf	1,6	;volatile
   932     00CD                     l950:
   933                           
   934                           ;Bibliotecas/IR_C.c: 60:         decimalValue = binaryToDecimal(code);
   935     00CD  3020               	movlw	(low (_code| 0))& (0+255)
   936     00CE  120A  118A  20F4  120A  118A  	fcall	_binaryToDecimal
   937     00D3  0877               	movf	?_binaryToDecimal+3,w
   938     00D4  1283               	bcf	3,5	;RP0=0, select bank0
   939     00D5  1303               	bcf	3,6	;RP1=0, select bank0
   940     00D6  00DD               	movwf	_decimalValue+3
   941     00D7  0876               	movf	?_binaryToDecimal+2,w
   942     00D8  00DC               	movwf	_decimalValue+2
   943     00D9  0875               	movf	?_binaryToDecimal+1,w
   944     00DA  00DB               	movwf	_decimalValue+1
   945     00DB  0874               	movf	?_binaryToDecimal,w
   946     00DC  00DA               	movwf	_decimalValue
   947     00DD                     l952:
   948                           
   949                           ;Bibliotecas/IR_C.c: 61:         UART_Write_Text_ln(code);
   950     00DD  3020               	movlw	(low (_code| 0))& (0+255)
   951     00DE  120A  118A  21F3  120A  118A  	fcall	_UART_Write_Text_ln
   952     00E3                     l954:
   953                           
   954                           ;Bibliotecas/IR_C.c: 63:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   955     00E3  301A               	movlw	26
   956     00E4  1283               	bcf	3,5	;RP0=0, select bank0
   957     00E5  1303               	bcf	3,6	;RP1=0, select bank0
   958     00E6  00D5               	movwf	??_IR_Read+2
   959     00E7  305E               	movlw	94
   960     00E8  00D4               	movwf	??_IR_Read+1
   961     00E9  306D               	movlw	109
   962     00EA  00D3               	movwf	??_IR_Read
   963     00EB                     u487:
   964     00EB  0BD3               	decfsz	??_IR_Read,f
   965     00EC  28EB               	goto	u487
   966     00ED  0BD4               	decfsz	??_IR_Read+1,f
   967     00EE  28EB               	goto	u487
   968     00EF  0BD5               	decfsz	??_IR_Read+2,f
   969     00F0  28EB               	goto	u487
   970     00F1  28F2               	nop2
   971     00F2  28F3               	goto	l124
   972     00F3                     l114:
   973     00F3                     l124:
   974     00F3  0008               	return
   975     00F4                     __end_of_IR_Read:
   976                           
   977                           	psect	text2
   978     00F4                     __ptext2:	
   979 ;; *************** function _binaryToDecimal *****************
   980 ;; Defined at:
   981 ;;		line 10 in file "Bibliotecas/IR_C.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  binaryVector    1    wreg     PTR const unsigned char 
   984 ;;		 -> code(33), 
   985 ;; Auto vars:     Size  Location     Type
   986 ;;  binaryVector    1   11[BANK0 ] PTR const unsigned char 
   987 ;;		 -> code(33), 
   988 ;;  i               2   16[BANK0 ] int 
   989 ;;  decimalValue    4   12[BANK0 ] unsigned long 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  4    4[COMMON] unsigned long 
   992 ;; Registers used:
   993 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         4       0       0       0       0
  1000 ;;      Locals:         0       7       0       0       0
  1001 ;;      Temps:          0      11       0       0       0
  1002 ;;      Totals:         4      18       0       0       0
  1003 ;;Total ram usage:       22 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; Hardware stack levels required when called: 1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_IR_Read
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013     00F4                     _binaryToDecimal:	
  1014                           ;psect for function _binaryToDecimal
  1015                           
  1016                           
  1017                           ;incstack = 0
  1018                           ; Regs used in _binaryToDecimal: [wreg-fsr0h+status,2+status,0+btemp+1]
  1019                           ;binaryToDecimal@binaryVector stored from wreg
  1020     00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1021     00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1022     00F6  00CC               	movwf	binaryToDecimal@binaryVector
  1023     00F7                     l862:
  1024                           
  1025                           ;Bibliotecas/IR_C.c: 11: uint32_t decimalValue = 0;
  1026     00F7  3000               	movlw	0
  1027     00F8  00D0               	movwf	binaryToDecimal@decimalValue+3
  1028     00F9  3000               	movlw	0
  1029     00FA  00CF               	movwf	binaryToDecimal@decimalValue+2
  1030     00FB  3000               	movlw	0
  1031     00FC  00CE               	movwf	binaryToDecimal@decimalValue+1
  1032     00FD  3000               	movlw	0
  1033     00FE  00CD               	movwf	binaryToDecimal@decimalValue
  1034     00FF                     l864:
  1035                           
  1036                           ;Bibliotecas/IR_C.c: 12:     for (int i = 0; i < 32; i++) {
  1037     00FF  01D1               	clrf	binaryToDecimal@i
  1038     0100  01D2               	clrf	binaryToDecimal@i+1
  1039     0101                     l870:
  1040                           
  1041                           ;Bibliotecas/IR_C.c: 14:         decimalValue = (decimalValue << 1) + (binaryVector[i] -
      +                           '0');
  1042     0101  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0102  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0103  0851               	movf	binaryToDecimal@i,w
  1045     0104  074C               	addwf	binaryToDecimal@binaryVector,w
  1046     0105  00C1               	movwf	??_binaryToDecimal
  1047     0106  0841               	movf	??_binaryToDecimal,w
  1048     0107  0084               	movwf	4
  1049     0108  1383               	bcf	3,7	;select IRP bank0
  1050     0109  0800               	movf	0,w
  1051     010A  3ED0               	addlw	208
  1052     010B  00C2               	movwf	??_binaryToDecimal+1
  1053     010C  30FF               	movlw	255
  1054     010D  1803               	skipnc
  1055     010E  3000               	movlw	0
  1056     010F  00C3               	movwf	??_binaryToDecimal+2
  1057     0110  0842               	movf	??_binaryToDecimal+1,w
  1058     0111  00C4               	movwf	??_binaryToDecimal+3
  1059     0112  0843               	movf	??_binaryToDecimal+2,w
  1060     0113  00C5               	movwf	??_binaryToDecimal+4
  1061     0114  01C6               	clrf	??_binaryToDecimal+5
  1062     0115  01C7               	clrf	??_binaryToDecimal+6
  1063     0116  084D               	movf	binaryToDecimal@decimalValue,w
  1064     0117  00C8               	movwf	??_binaryToDecimal+7
  1065     0118  084E               	movf	binaryToDecimal@decimalValue+1,w
  1066     0119  00C9               	movwf	??_binaryToDecimal+8
  1067     011A  084F               	movf	binaryToDecimal@decimalValue+2,w
  1068     011B  00CA               	movwf	??_binaryToDecimal+9
  1069     011C  0850               	movf	binaryToDecimal@decimalValue+3,w
  1070     011D  00CB               	movwf	??_binaryToDecimal+10
  1071     011E  3001               	movlw	1
  1072     011F                     u285:
  1073     011F  1003               	clrc
  1074     0120  0DC8               	rlf	??_binaryToDecimal+7,f
  1075     0121  0DC9               	rlf	??_binaryToDecimal+8,f
  1076     0122  0DCA               	rlf	??_binaryToDecimal+9,f
  1077     0123  0DCB               	rlf	??_binaryToDecimal+10,f
  1078     0124                     u280:
  1079     0124  3EFF               	addlw	-1
  1080     0125  1D03               	skipz
  1081     0126  291F               	goto	u285
  1082     0127  0848               	movf	??_binaryToDecimal+7,w
  1083     0128  07C4               	addwf	??_binaryToDecimal+3,f
  1084     0129  0849               	movf	??_binaryToDecimal+8,w
  1085     012A  1803               	skipnc
  1086     012B  0F49               	incfsz	??_binaryToDecimal+8,w
  1087     012C  292E               	goto	u290
  1088     012D  292F               	goto	u291
  1089     012E                     u290:
  1090     012E  07C5               	addwf	??_binaryToDecimal+4,f
  1091     012F                     u291:
  1092     012F  084A               	movf	??_binaryToDecimal+9,w
  1093     0130  1803               	skipnc
  1094     0131  0F4A               	incfsz	??_binaryToDecimal+9,w
  1095     0132  2934               	goto	u292
  1096     0133  2935               	goto	u293
  1097     0134                     u292:
  1098     0134  07C6               	addwf	??_binaryToDecimal+5,f
  1099     0135                     u293:
  1100     0135  084B               	movf	??_binaryToDecimal+10,w
  1101     0136  1803               	skipnc
  1102     0137  0A4B               	incf	??_binaryToDecimal+10,w
  1103     0138  07C7               	addwf	??_binaryToDecimal+6,f
  1104     0139  0847               	movf	??_binaryToDecimal+6,w
  1105     013A  00D0               	movwf	binaryToDecimal@decimalValue+3
  1106     013B  0846               	movf	??_binaryToDecimal+5,w
  1107     013C  00CF               	movwf	binaryToDecimal@decimalValue+2
  1108     013D  0845               	movf	??_binaryToDecimal+4,w
  1109     013E  00CE               	movwf	binaryToDecimal@decimalValue+1
  1110     013F  0844               	movf	??_binaryToDecimal+3,w
  1111     0140  00CD               	movwf	binaryToDecimal@decimalValue
  1112     0141                     l872:
  1113                           
  1114                           ;Bibliotecas/IR_C.c: 15:     }
  1115     0141  3001               	movlw	1
  1116     0142  07D1               	addwf	binaryToDecimal@i,f
  1117     0143  1803               	skipnc
  1118     0144  0AD2               	incf	binaryToDecimal@i+1,f
  1119     0145  3000               	movlw	0
  1120     0146  07D2               	addwf	binaryToDecimal@i+1,f
  1121     0147                     l874:
  1122     0147  0852               	movf	binaryToDecimal@i+1,w
  1123     0148  3A80               	xorlw	128
  1124     0149  00FF               	movwf	btemp+1
  1125     014A  3080               	movlw	128
  1126     014B  027F               	subwf	btemp+1,w
  1127     014C  1D03               	skipz
  1128     014D  2950               	goto	u305
  1129     014E  3020               	movlw	32
  1130     014F  0251               	subwf	binaryToDecimal@i,w
  1131     0150                     u305:
  1132     0150  1C03               	skipc
  1133     0151  2953               	goto	u301
  1134     0152  2954               	goto	u300
  1135     0153                     u301:
  1136     0153  2901               	goto	l870
  1137     0154                     u300:
  1138     0154                     l876:
  1139                           
  1140                           ;Bibliotecas/IR_C.c: 16: return decimalValue;
  1141     0154  1283               	bcf	3,5	;RP0=0, select bank0
  1142     0155  1303               	bcf	3,6	;RP1=0, select bank0
  1143     0156  0850               	movf	binaryToDecimal@decimalValue+3,w
  1144     0157  00F7               	movwf	?_binaryToDecimal+3
  1145     0158  084F               	movf	binaryToDecimal@decimalValue+2,w
  1146     0159  00F6               	movwf	?_binaryToDecimal+2
  1147     015A  084E               	movf	binaryToDecimal@decimalValue+1,w
  1148     015B  00F5               	movwf	?_binaryToDecimal+1
  1149     015C  084D               	movf	binaryToDecimal@decimalValue,w
  1150     015D  00F4               	movwf	?_binaryToDecimal
  1151     015E                     l106:
  1152     015E  0008               	return
  1153     015F                     __end_of_binaryToDecimal:
  1154                           
  1155                           	psect	text3
  1156     01F3                     __ptext3:	
  1157 ;; *************** function _UART_Write_Text_ln *****************
  1158 ;; Defined at:
  1159 ;;		line 21 in file "Bibliotecas/EUSART_C.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  text            1    wreg     PTR const unsigned char 
  1162 ;;		 -> code(33), 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  text            1    9[COMMON] PTR const unsigned char 
  1165 ;;		 -> code(33), 
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         0       0       0       0       0
  1176 ;;      Locals:         1       0       0       0       0
  1177 ;;      Temps:          0       0       0       0       0
  1178 ;;      Totals:         1       0       0       0       0
  1179 ;;Total ram usage:        1 bytes
  1180 ;; Hardware stack levels used: 1
  1181 ;; Hardware stack levels required when called: 3
  1182 ;; This function calls:
  1183 ;;		_UART_Write
  1184 ;;		_UART_Write_Text
  1185 ;; This function is called by:
  1186 ;;		_IR_Read
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     01F3                     _UART_Write_Text_ln:	
  1191                           ;psect for function _UART_Write_Text_ln
  1192                           
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _UART_Write_Text_ln: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1196                           ;UART_Write_Text_ln@text stored from wreg
  1197     01F3  00F9               	movwf	UART_Write_Text_ln@text
  1198     01F4                     l856:
  1199                           
  1200                           ;Bibliotecas/EUSART_C.c: 22:     UART_Write_Text(text);
  1201     01F4  0879               	movf	UART_Write_Text_ln@text,w
  1202     01F5  120A  118A  21D2  120A  118A  	fcall	_UART_Write_Text
  1203     01FA                     l858:
  1204                           
  1205                           ;Bibliotecas/EUSART_C.c: 23:     UART_Write('\r');
  1206     01FA  300D               	movlw	13
  1207     01FB  120A  118A  221A  120A  118A  	fcall	_UART_Write
  1208     0200                     l860:
  1209                           
  1210                           ;Bibliotecas/EUSART_C.c: 24:     UART_Write('\n');
  1211     0200  300A               	movlw	10
  1212     0201  120A  118A  221A  120A  118A  	fcall	_UART_Write
  1213     0206                     l74:
  1214     0206  0008               	return
  1215     0207                     __end_of_UART_Write_Text_ln:
  1216                           
  1217                           	psect	text4
  1218     01D2                     __ptext4:	
  1219 ;; *************** function _UART_Write_Text *****************
  1220 ;; Defined at:
  1221 ;;		line 14 in file "Bibliotecas/EUSART_C.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  text            1    wreg     PTR const unsigned char 
  1224 ;;		 -> code(33), 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  text            1    8[COMMON] PTR const unsigned char 
  1227 ;;		 -> code(33), 
  1228 ;;  i               2    6[COMMON] int 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         3       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0
  1241 ;;      Totals:         4       0       0       0       0
  1242 ;;Total ram usage:        4 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		_UART_Write
  1247 ;; This function is called by:
  1248 ;;		_UART_Write_Text_ln
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     01D2                     _UART_Write_Text:	
  1253                           ;psect for function _UART_Write_Text
  1254                           
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1258                           ;UART_Write_Text@text stored from wreg
  1259     01D2  00F8               	movwf	UART_Write_Text@text
  1260     01D3                     l848:
  1261                           
  1262                           ;Bibliotecas/EUSART_C.c: 15:     int i;;Bibliotecas/EUSART_C.c: 16:     for(i=0;text[i]!
      +                          ='\0';i++){
  1263     01D3  01F6               	clrf	UART_Write_Text@i
  1264     01D4  01F7               	clrf	UART_Write_Text@i+1
  1265     01D5  29E7               	goto	l854
  1266     01D6                     l850:
  1267                           
  1268                           ;Bibliotecas/EUSART_C.c: 17:         UART_Write(text[i]);
  1269     01D6  0876               	movf	UART_Write_Text@i,w
  1270     01D7  0778               	addwf	UART_Write_Text@text,w
  1271     01D8  00F5               	movwf	??_UART_Write_Text
  1272     01D9  0875               	movf	??_UART_Write_Text,w
  1273     01DA  0084               	movwf	4
  1274     01DB  0800               	movf	0,w
  1275     01DC  120A  118A  221A  120A  118A  	fcall	_UART_Write
  1276     01E1                     l852:
  1277                           
  1278                           ;Bibliotecas/EUSART_C.c: 18:     }
  1279     01E1  3001               	movlw	1
  1280     01E2  07F6               	addwf	UART_Write_Text@i,f
  1281     01E3  1803               	skipnc
  1282     01E4  0AF7               	incf	UART_Write_Text@i+1,f
  1283     01E5  3000               	movlw	0
  1284     01E6  07F7               	addwf	UART_Write_Text@i+1,f
  1285     01E7                     l854:
  1286     01E7  0876               	movf	UART_Write_Text@i,w
  1287     01E8  0778               	addwf	UART_Write_Text@text,w
  1288     01E9  00F5               	movwf	??_UART_Write_Text
  1289     01EA  0875               	movf	??_UART_Write_Text,w
  1290     01EB  0084               	movwf	4
  1291     01EC  1383               	bcf	3,7	;select IRP bank0
  1292     01ED  0800               	movf	0,w
  1293     01EE  1D03               	btfss	3,2
  1294     01EF  29F1               	goto	u271
  1295     01F0  29F2               	goto	u270
  1296     01F1                     u271:
  1297     01F1  29D6               	goto	l850
  1298     01F2                     u270:
  1299     01F2                     l71:
  1300     01F2  0008               	return
  1301     01F3                     __end_of_UART_Write_Text:
  1302                           
  1303                           	psect	text5
  1304     021A                     __ptext5:	
  1305 ;; *************** function _UART_Write *****************
  1306 ;; Defined at:
  1307 ;;		line 3 in file "Bibliotecas/EUSART_C.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;  data            1    wreg     const unsigned char 
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;  data            1    4[COMMON] const unsigned char 
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         1       0       0       0       0
  1323 ;;      Temps:          0       0       0       0       0
  1324 ;;      Totals:         1       0       0       0       0
  1325 ;;Total ram usage:        1 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		Nothing
  1330 ;; This function is called by:
  1331 ;;		_UART_Write_Text
  1332 ;;		_UART_Write_Text_ln
  1333 ;;		_UART_Write_ln
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     021A                     _UART_Write:	
  1338                           ;psect for function _UART_Write
  1339                           
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _UART_Write: [wreg]
  1343                           ;UART_Write@data stored from wreg
  1344     021A  00F4               	movwf	UART_Write@data
  1345     021B                     l844:
  1346     021B                     l59:	
  1347                           ;Bibliotecas/EUSART_C.c: 4:     while(!TRMT);
  1348                           
  1349     021B  1683               	bsf	3,5	;RP0=1, select bank1
  1350     021C  1303               	bcf	3,6	;RP1=0, select bank1
  1351     021D  1C98               	btfss	24,1	;volatile
  1352     021E  2A20               	goto	u261
  1353     021F  2A21               	goto	u260
  1354     0220                     u261:
  1355     0220  2A1B               	goto	l59
  1356     0221                     u260:
  1357     0221                     l846:
  1358                           
  1359                           ;Bibliotecas/EUSART_C.c: 5:     TXREG = data;
  1360     0221  0874               	movf	UART_Write@data,w
  1361     0222  1283               	bcf	3,5	;RP0=0, select bank0
  1362     0223  1303               	bcf	3,6	;RP1=0, select bank0
  1363     0224  0099               	movwf	25	;volatile
  1364     0225                     l62:
  1365     0225  0008               	return
  1366     0226                     __end_of_UART_Write:
  1367                           
  1368                           	psect	text6
  1369     015F                     __ptext6:	
  1370 ;; *************** function _global *****************
  1371 ;; Defined at:
  1372 ;;		line 21 in file "main.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, btemp+1
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          4       0       0       0       0
  1389 ;;      Totals:         4       0       0       0       0
  1390 ;;Total ram usage:        4 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		Interrupt level 1
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     015F                     _global:	
  1400                           ;psect for function _global
  1401                           
  1402     015F                     i1l956:
  1403                           
  1404                           ;main.c: 22:     if (INTF){
  1405     015F  1C8B               	btfss	11,1	;volatile
  1406     0160  2962               	goto	u43_21
  1407     0161  2963               	goto	u43_20
  1408     0162                     u43_21:
  1409     0162  2984               	goto	i1l40
  1410     0163                     u43_20:
  1411     0163                     i1l958:
  1412                           
  1413                           ;main.c: 23:         counter++;
  1414     0163  3001               	movlw	1
  1415     0164  00FF               	movwf	btemp+1
  1416     0165  087F               	movf	btemp+1,w
  1417     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0168  07E0               	addwf	_counter,f
  1420     0169                     i1l960:
  1421                           
  1422                           ;main.c: 24:         _delay((unsigned long)((100)*(20000000/4000000.0)));
  1423     0169  30A6               	movlw	166
  1424     016A  00F0               	movwf	??_global
  1425     016B                     u49_27:
  1426     016B  0BF0               	decfsz	??_global,f
  1427     016C  296B               	goto	u49_27
  1428     016D  0000               	nop
  1429     016E                     i1l962:
  1430                           
  1431                           ;main.c: 26:         if(PORTBbits.RB0 == 1 && trava == 0){
  1432     016E  1283               	bcf	3,5	;RP0=0, select bank0
  1433     016F  1303               	bcf	3,6	;RP1=0, select bank0
  1434     0170  1C06               	btfss	6,0	;volatile
  1435     0171  2973               	goto	u44_21
  1436     0172  2974               	goto	u44_20
  1437     0173                     u44_21:
  1438     0173  297A               	goto	i1l38
  1439     0174                     u44_20:
